,faceAttributes_age,faceAttributes_emotion_anger,faceAttributes_emotion_contempt,faceAttributes_emotion_disgust,faceAttributes_emotion_fear,faceAttributes_emotion_happiness,faceAttributes_emotion_neutral,faceAttributes_emotion_sadness,faceAttributes_emotion_surprise,faceAttributes_gender,faceAttributes_smile,faceId,faceRectangle_height,faceRectangle_left,faceRectangle_top,faceRectangle_width
30,32.0,0.0,0.0,0.0,0.0,0.0,0.998,0.002,0.0,male,0.0,fbfbd7a6-7ab1-46be-baf7-2a859f4904b4,313,759,234,313
31,33.0,0.0,0.002,0.0,0.0,0.881,0.117,0.0,0.0,female,0.881,dfbe7e95-e2fa-4053-ac6a-3b6bc1978b88,204,332,334,204
32,32.0,0.12,0.002,0.0,0.0,0.0,0.876,0.001,0.0,male,0.0,1d16123a-0fa4-4371-99bb-014d9521c08a,310,748,249,310
33,33.0,0.203,0.038,0.002,0.0,0.0,0.748,0.008,0.0,female,0.0,71a65f07-824d-4683-ab79-177ddef8dfcb,205,325,368,205
34,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,male,1.0,f00b3b1c-ab62-4b8c-9a28-b19be33de48e,292,747,215,292
35,30.0,0.013,0.001,0.0,0.0,0.0,0.962,0.024,0.0,female,0.0,8715d32e-0a7c-4434-9ee5-4835f33adb88,199,267,340,199
36,37.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,male,1.0,bd439cf4-5986-4d14-b261-0d4a177e06ba,295,752,204,295
37,25.0,0.0,0.0,0.0,0.0,0.0,0.155,0.0,0.844,female,0.0,0f573cd9-a3e7-4ad5-bcb9-6b30b0807662,194,300,312,194
38,31.0,0.038,0.02,0.001,0.0,0.001,0.938,0.002,0.0,male,0.001,7348508c-b42e-4ded-a707-9902abd61e1c,313,746,252,313
39,26.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,female,1.0,999aefe0-64c7-400d-b9b2-64358f2730a1,198,318,323,198
